sentence	label	domain	is_hedged	source_file
"I would have liked to have read it sooner, but unfortunately I had ""prior commitments""ranging from work-related projects to Harry Potter."	1	BOOKS	True	yes23done.xml
Finally  as if she did nt have enough going on  Stephanie is saddled with a large omnivorous dog named Bob, who becomes the um, butt of many of the books jokes.	1	BOOKS	True	yes4done.xml
Not unless I had to go to school or to bed.	1	BOOKS	True	yes10done.xml
It seems that everything, and I mean everything, surrounds the picking of the cotton this season.	1	BOOKS	True	yes18done.xml
I just could not stop reading it, the plot of all his books are the best of almost any writer out there.	1	BOOKS	True	yes1done.xml
It 's amazing how resourceful one can be when the situation requires it.	1	BOOKS	True	yes17done.xml
I recommend this book to many people and I think that if you are reading this you should go out and buy it.	1	BOOKS	True	yes10done.xml
While I must point out that very few (if any) of these theories are original, their appearance in the book serves as really great plot twists and Brown has woven a fascinating story.	1	BOOKS	True	yes23done.xml
Under steer does not seem to be much of a problem in this car.	1	CARS	True	yes15done.xml
If you notice Ford had also done the for the fantastic T-Bird that lost all its classic styling in the early 70s.	1	CARS	True	yes16done.xml
Further, they do n't look like true pony or sports car buckets but instead they are flat and unappealing.	1	CARS	True	yes15done.xml
"It essentially comes with all the stuff the Maxima does, but costs less ... and here is where I make the joke (sort of) that Nissan may have shot themselves in the foot by making such a value-packed yet excellent vehicle (I had to add ""yet excellent""because sometimes ""value-packed""is hardly complimentary)."	1	CARS	True	yes23done.xml
Body roll is hardly evident, and braking is equally strong (though I felt the brake pedal to be slightly spongy on the way up - probably a new car thing).	1	CARS	True	yes23done.xml
Not only is the new Altima about as large as the Passat, but it looks just as upscale if you look at it from the right angle.	1	CARS	True	yes23done.xml
RWD is expensive to manufacture, at the TLs price I think they would have to remove a large chunk of standard equipment if they made it RWD.	1	CARS	True	yes2done.xml
It delivers a adequate bass, though I feel it could use a little more bass  perhaps another woofer.	1	CARS	True	yes7done.xml
Unfortunetly, the driver disc included with the printer are for the OS 9 install, so if you are running OS X you 'll have to chuck the cd and visit Canon 's support website for the updated OS X drivers.	1	COMPUTERS	True	yes13done.xml
I was a bit apprehensive about the strength of the chrome arm but after handling it a bit I can see that s more than tough enough.	1	COMPUTERS	True	yes17done.xml
Most have always been difficult for me to use because they would always move too quickly or have too much lag.	1	COMPUTERS	True	yes21done.xml
So it means that it is not so easy to find this laptop in every store, by the way, recently even in circuit city could n't find it ... Must be was out of stock or something ?.. Still i guess that other brands could charge more for the same stuff.	1	COMPUTERS	True	yes3done.xml
Different models may have faster/slower versions.	1	COMPUTERS	True	yes5done.xml
along the lines of battery power, is the actual power converter or brick.	1	COMPUTERS	True	yes4done.xml
This was important to me because I purchased several PCs with Windows ME, a defective, unstable system, and only after purchasing them found that the machines could not be formatted for W98 because the chips in the machine expected the ME junk.	1	COMPUTERS	True	yes22done.xml
I began to wonder what would happen if I had a technical question and had to talk to someone in India.	1	COMPUTERS	True	yes22done.xml
I used to work in the housewares dept of a large department store so I know what one should look for in cookware.	1	COOKWARE	True	yes5done.xml
Do n't even think of throwing money away on Calphalon.	1	COOKWARE	True	yes2done.xml
If so youll love (let me repeat that emphatically, LOVE) Whirley Pop.	1	COOKWARE	True	yes12done.xml
I usually just place mine in the drawer and when the dishwasher is too full I slip the handle over one of the spindles in the dishwasher and let it hang so that way I can get it good and clean.	1	COOKWARE	True	yes22done.xml
Because if you do n't remember to refrain from cooking on high, food WILL stick if you 're frying, even with oil spray or butter.	1	COOKWARE	True	yes25done.xml
But, that being said, I still would recommend them highly.	1	COOKWARE	True	yes21done.xml
On the end of the blade you will see something that resembles a point, this is what you use to remove the eyes from potatoes or spots from your other vegetables.	1	COOKWARE	True	yes22done.xml
I think this set has more lids than most sets of its size.	1	COOKWARE	True	yes20done.xml
You might see a few more drunks, street vagrants and hookers than you would see at say, Caesar 's Palace!	1	HOTELS	True	yes20done.xml
As soon as the meeting ended, I could n't wait to get back to my room, change clothes and go walk around the Nob Hill area a bit.	1	HOTELS	True	yes5done.xml
As a recent college graduate, I wanted to cut costs wherever I could.	1	HOTELS	True	yes16done.xml
That was probably smart because nothing can compare to the Four Seasons.	1	HOTELS	True	yes11done.xml
Since there are so many roosters running around in the wild on Kauai, it seemed appropriate.	1	HOTELS	True	yes8done.xml
I felt like I could lounge in the lobby chairs and not be overly concerned with how fancy my clothes were or whether my daughter was running in circles around the coffee table.	1	HOTELS	True	yes3done.xml
Within a 10 minute scenic drive you can be at McDonalds for breakfast if you prefer when on a budget.	1	HOTELS	True	yes13done.xml
If you can get out of doing this, it 's a good idea.	1	HOTELS	True	yes1done.xml
Of the films villains, I cant be so praiseworthy.	1	MOVIES	True	yes8done.xml
Now that the film has been released, however, it has been generally panned by the professional critics, and more than a few Epinions reviewers seem to have had similar impressions.	1	MOVIES	True	yes15done.xml
Whilst most of the group are initially reluctant, the fifty-something middle-class folk are gradually talked round into stripping off (nude, not naked, Annie is keen to point out), with their biblical parts (or front bottoms  if you like) carefully concealed behind implements traditionally associated with the WI.	1	MOVIES	True	yes3done.xml
That story was not an exceedingly long one, so as you can imagine the film has been extended quite a bit with original material in order to make it a feature length film.	1	MOVIES	True	yes15done.xml
Tony Cox, who is probably best known for his work as the limo driver in Jim Carreys Me, Myself, and Irene movie, plays Marcus, Willies assistant.	1	MOVIES	True	yes21done.xml
The beginning of the story took a while to run and made me a little anxious to get on with the rest of the film so I could see how the movie would relate to the ride.	1	MOVIES	True	yes20done.xml
In the end, I think that his looks are what sabotage him.	1	MOVIES	True	yes5done.xml
His charisma (magnetic, charming, forceful, and mysterious) is what pushed me to recommend this movie and I really wish that the entire story would have focused around him and not Tom.	1	MOVIES	True	yes5done.xml
Of course, as you may guess, Cormega lays down some verbal attacks towards his enemies on The Realness, namely his former teacher Nasir Jones, aka Nas.	1	MUSIC	True	yes14done.xml
However, this only suggests further that Nakamura is clearly complicit in Thornton 's delusions, and should be kept away from him if at all possible.	1	MUSIC	True	yes19done.xml
"""General Hospital""appears to be a continuing manifestation of Thornton 's delusional belief he is a doctor."	1	MUSIC	True	yes19done.xml
Even if Defari has long since abandoned teaching as a profession, his new album Odds and Evens proves that theres still much to learn from this man.	1	MUSIC	True	yes3done.xml
I would recommend this release to anyone who likes to hear more than just the typical gangsta bling bling  mentality.	1	MUSIC	True	yes21done.xml
"Similarly, Rosco P. Coldchain misses the mark on""Hot,""a song with a minimalist beat that could allow an emcee to truly display his skills."	1	MUSIC	True	yes13done.xml
Well, only that if you are a fan of west coast hip-hop, simply want a place to start your west coast experience, or have a pulse and a CD player, you should get down to your local music peddler and pick up Odds and Evens.	1	MUSIC	True	yes4done.xml
Doctor 's Notes: Finding Mr. Thornton deeply distracted and virtually incapable of coherent communication, I have chosen to analyze his artistic work as a manner to perhaps find some insight into his mental health issues.	1	MUSIC	True	yes19done.xml
A small gripe would be that it comes with Ni-Cd rechargeable batteries and I would have preferred Ni-MH as these do not have the memory effect of Ni-Cd, however as the batteries are standard size AA rechargables you can replace them very easily with Ni-MH when the Ni-Cds give up.	1	PHONES	True	yes15done.xml
The Speakerphone - Panasonic seems to be one of the few manufacturers that builds speakerphones into their handsets and sells them for a reasonable price.	1	PHONES	True	yes14done.xml
It takes till the 2nd ring to figure out the number, but I think this is typical.	1	PHONES	True	yes17done.xml
Now that I have this phone I can recommend it.	1	PHONES	True	yes25done.xml
"The""Auto Attendant""feature however can route calls to individual handsets on answering the phone."	1	PHONES	True	yes20done.xml
This phone also sports a lot of features, maybe too many for some.	1	PHONES	True	yes13done.xml
"Its one of those ""why did n't anyone think of this before""options."	1	PHONES	True	yes4done.xml
The phone book, once set up in any unit can be copied to all other phones.	1	PHONES	True	yes16done.xml
I heard listening to the Backstreet Boys may cause it).	0	BOOKS	True	no15done.xml
2. The book is full of inconsistencies or muddy areas.	0	BOOKS	True	no14done.xml
I had to read about 50 pages before I could find out just exactly what the point was.	0	BOOKS	True	no6done.xml
Part of the problem may have been due to Grishams overeagerness to educate the readers about the plight of the homeless.	0	BOOKS	True	no11done.xml
Again, this could have been excellent, save the fact that 2 of the narrartors are so arrogant and full of themselves that it made it hard for me to want to keep reading it.	0	BOOKS	True	no25done.xml
He and his wife are at a difficult time in their marriage, with him spending as much as 18 hrs at the office, she fills her time by going to medical school, and becomes a doctor, now neither has the time for the other--and divorce is inevitable.	0	BOOKS	True	no13done.xml
In fact, he is so bad that I think his work should be removed from the shelf.	0	BOOKS	True	no22done.xml
(As Dave Barry would say, I am not making this up!)	0	BOOKS	True	no20done.xml
It almost seems like you have to turn the wheel around 5 times just to get it to do a square corner.	0	CARS	True	no14done.xml
Cougars of past have been big, luxury cars, or high powered muscle cars.	0	CARS	True	no21done.xml
Perhaps it they were functional I would like them.	0	CARS	True	no6done.xml
The lid opens with a key or a dash-mounted remote; and there is also an emergency latch for opening from the inside.	0	CARS	True	no10done.xml
You should get a quote from your insurance company first.	0	CARS	True	no25done.xml
While the car has very good ride in the straight line, doing a very good job isolating driver from the road bumps, if you need to make a turn (and I am talking about just a slight turn, not something extreme), you better have your seatbelt fastened, or you have a good chance of landing somewhere outside of the car.	0	CARS	True	no4done.xml
Or if your Lincoln-Mercury dealer is much more convenient than your Ford dealer, it 's a no-brainer.	0	CARS	True	no22done.xml
Steer clear of any potholes, if you can.	0	CARS	True	no8done.xml
After years of using Apple products I may go back to a PC because my iMac no longer offers the advantages Macs once had over PC 's.	0	COMPUTERS	True	no5done.xml
They are trying it out with the original hard drive (smaller, but if it works, fine with us) to see if it can find its brain again.	0	COMPUTERS	True	no4done.xml
But it seems to be faster at crashing as well.	0	COMPUTERS	True	no17done.xml
Just about every Pc can be upgraded.	0	COMPUTERS	True	no10done.xml
If you need to add programs.	0	COMPUTERS	True	no21done.xml
He suspects that they must have a similar setup.	0	COMPUTERS	True	no8done.xml
They politely said they could not do a thing about it and hung up.	0	COMPUTERS	True	no15done.xml
If you can break the $ 1000 dollar investment range, companies like ours will kick the crap out of any Dell quote for price, quality, and performance.	0	COMPUTERS	True	no21done.xml
No, on second thought, even had I known, I would n't have.	0	COOKWARE	True	no9done.xml
However, if you need a good set of pots (starter set?) and you need a whole set for $ 100 or so, instead of $ 100 per pot, these are very adequate.	0	COOKWARE	True	no6done.xml
The accident left a round burnt mark on my pan that I could not get rid of.	0	COOKWARE	True	no10done.xml
As I watched, I saw that I needed to use a ScotchBrite pad (included with the pan and video) and was told not to ever use dish liquid or put it in the dishwasher, at that point I began to wonder if these pans were going to be a hassle to clean.	0	COOKWARE	True	no18done.xml
The only way I could see this pan as a good buy is if you own a restaurant.	0	COOKWARE	True	no25done.xml
Had I been a little smarter at the time, I would have demanded my money back on the spot.	0	COOKWARE	True	no17done.xml
Very frustrating if your trying to make omelettes.	0	COOKWARE	True	no10done.xml
Now I have to use an actual *gasp* plastic or wooden spoon.	0	COOKWARE	True	no19done.xml
It was, when you consider how much it reminded me of a Motel 6, that might charge half as much!	0	HOTELS	True	no15done.xml
The second time I could not believe the size of my room - my dorm room in college was larger.	0	HOTELS	True	no21done.xml
Put it on a dimmer if you want to provide ambience, but four 40 watt bulbs are not enough for a two bedroom suite.	0	HOTELS	True	no20done.xml
Wyndham has a lot of work to do if this is what is considered top-drawer.	0	HOTELS	True	no4done.xml
Too many highschool/college kids Being the cheapest hotel on property, this is the ideal location for high school groups or spring break college students to stay.	0	HOTELS	True	no24done.xml
How can you do this a few blocks from the real thing?	0	HOTELS	True	no13done.xml
If anything, the atmosphere was sort of a 7-11 at 3 am feel--everyone bleary-eyed, pathetic, and desperate.	0	HOTELS	True	no5done.xml
When we checked in, the desk clerk offered us our choice of a smoking room with a king-sized bed or a non-smoking room with two double beds.	0	HOTELS	True	no1done.xml
Here 's all the things I can point out:	0	MOVIES	True	no4done.xml
Kids like the quick transition and can relate to the main characters who are a boy and girl.	0	MOVIES	True	no12done.xml
This movie is NOT for young children, which is rather disappointing because thats who would have watched the movie had it been any good.	0	MOVIES	True	no19done.xml
Your 6-9 year old will probably laugh more than you.	0	MOVIES	True	no5done.xml
But I was saddened that they could n't have found a way to at least incorporate this into the new one.	0	MOVIES	True	no8done.xml
A cute, innocent story (though some Freudians will argue that it 's not such) was taken and butchered by writers who feel that the only way to make this story work is to appeal to the lowest common denominator.	0	MOVIES	True	no15done.xml
There were enough instances that I cannot recall all of them, but multiple times during the movie I felt uncomfortable wondering if any of my three sons understood the inappropriate jokes.	0	MOVIES	True	no12done.xml
Now if you are only after positive reviews, then you might skip this, but if you are interested in why I thought it sucked, read on.	0	MOVIES	True	no6done.xml
The clubbish beat, overproduced bullsh*t, triple-cadence flow and female vocals make this as commercial as it can possibly get.	0	MUSIC	True	no12done.xml
Most of the tracks on this CD are what one would expect.	0	MUSIC	True	no18done.xml
King Jacob and Prentice Church are some of the sh !ttiest rappers i 've ever heard and hope I never have to hear them again.	0	MUSIC	True	no14done.xml
I have developed a step by step theory by which hip hop artists can follow in order to change into jiggy rappers.	0	MUSIC	True	no9done.xml
So if youre thinking about getting a shiny gold ticket, dont even waste your time  its back to the drawing boards for Obie: real name, too many gimmicks.	0	MUSIC	True	no15done.xml
The parallels to Slim Shady continue with Obies apparent disdain for the woman who gave him life and sadness for the hardships he experience growing up as a young ghetto youth  which apparently is the only requirement for getting a record deal these days.	0	MUSIC	True	no15done.xml
They 've put profanity and insults in their music in places that would have flowed much better without them.	0	MUSIC	True	no8done.xml
It seems to me like she is merely rapping just because.	0	MUSIC	True	no5done.xml
No interference from my wireless video camera, wireless computer network, or microwave.	0	PHONES	True	no12done.xml
It had poor sound quality from day 1, and everyone was always complaining to me that they could n't hear my voice.	0	PHONES	True	no13done.xml
Thinking it might be our phone line, we took it to a friend 's house and the same thing happened.	0	PHONES	True	no24done.xml
May I suggest look for these too in addition?	0	PHONES	True	no9done.xml
I originally thought I had a phone line problem, but that was n't the case.	0	PHONES	True	no7done.xml
About 20 years ago I had purchased Uniden cordless phone and despite the extra long telescopic antenna, I could n't get more than 10 ft from the base.	0	PHONES	True	no15done.xml
If Panasonic had opted for the current technology of 2200-mAh NmH (nickel metal hydride) batteries, the 4-hr usage time could have been boosted to 10 hrs or more, with no memory effect.	0	PHONES	True	no10done.xml
6. Would love to have a base battery backup instead of hooking my phone to my pc 's UPS in case we have power blackouts like the last one (god forbid!!)	0	PHONES	True	no9done.xml
The priest 's musing was interrupted by a familiar noise from the other side of the partition--the sound of a curtain pushed aside, followed by the grunt of an old man sinking to his knees.	1	BOOKS	False	yes14done.xml
The author, John Case is one of the freshest voices I 've read in quite a while.	1	BOOKS	False	yes13done.xml
The cotton is the lifeblood of the farm.	1	BOOKS	False	yes15done.xml
Over the next 437 pages, he becomes increasingly ensnared in a world populated with assassins, medical experimentation, secret societies, arson, the church hierarchy, myth and mysticism, and multiple murder.	1	BOOKS	False	yes14done.xml
No, Dougie does not deal drugs (except Metamucil), but he does deal in everything else.	1	BOOKS	False	yes3done.xml
She also carries a gun that she picked up at a garage sale.	1	BOOKS	False	yes5done.xml
Here 's Grisham on a small, but telling subject:	1	BOOKS	False	yes15done.xml
Something keeps happening to her cars.	1	BOOKS	False	yes3done.xml
During lunch he told me that they were opening a new Acura dealership, I was a little curious although I had seen a few Acura 's but I never did see one close by.	1	CARS	False	yes8done.xml
"You buy these things 'cause you want to get off the beaten path, not because you need something""classy""to drive to opening night at the Met."	1	CARS	False	yes21done.xml
The 60/40 split-folding rear seat increases cargo carrying capacity, but you neeed to go around the back to do it.	1	CARS	False	yes23done.xml
The minor cosmetic differences in the '02 go a long way in improving the looks of the car, which many consider bland.	1	CARS	False	yes4done.xml
Basically, the upgraded engine, suspension, and seats of the SVT package cost $ 2,000.	1	CARS	False	yes9done.xml
One nice extra is the CD player in the front.	1	CARS	False	yes22done.xml
The car drives very smoothly and has a fair amount of pick-up.	1	CARS	False	yes20done.xml
Only a few shorts drive, within a few miles from our cottage.	1	CARS	False	yes8done.xml
I miss the printer and serial ports, since I did n't want to replace my legacy home office equipment.	1	COMPUTERS	False	yes25done.xml
"The eject button on the CD tray has a little too much ""play""in it."	1	COMPUTERS	False	yes24done.xml
The iTunes music store is a way for both the record companies, and the users to feel satisfied.	1	COMPUTERS	False	yes6done.xml
From a performance per dollar standpoint, nothing beats additional RAM.	1	COMPUTERS	False	yes10done.xml
What I do understand is performance and what is important to the everyday end user.	1	COMPUTERS	False	yes21done.xml
On this computer, with the standard 512mb RAM, everything just worked.	1	COMPUTERS	False	yes8done.xml
Owning a PC for so many years gets you caught up in thinking about speed simply in terms of the processor speed.	1	COMPUTERS	False	yes10done.xml
Productivity in all areas is perfectly acceptable.	1	COMPUTERS	False	yes16done.xml
You 'll have the cleanest, tastiest, crispest greens, and it 's just so darned much fun to use! Go take it for a spin!	1	COOKWARE	False	yes17done.xml
As long as the new generation had the same heft and same workmanship as my old one, I was sold.	1	COOKWARE	False	yes19done.xml
The plumber said to use Dawn, and I have not stopped the drain up since I switched.	1	COOKWARE	False	yes13done.xml
As an added bonus, it also works over a camp stove.	1	COOKWARE	False	yes12done.xml
While I stated several times that these pans are heavy, I need to point that they are not cumbersome.	1	COOKWARE	False	yes20done.xml
calphalon has a similar handle to all-clad and the balance is pretty good but the line is mostly aluminum and a lot of their lines have glass lids which for me (who has worked in three different restaurants as chefs while attending university) is silly as one is bound to 'drop'things, especially lids.	1	COOKWARE	False	yes24done.xml
Just before finished, add onion and sauté with potatoes.	1	COOKWARE	False	yes16done.xml
"*10""skillet - More versatile than the 8""."	1	COOKWARE	False	yes21done.xml
The Beach Club is also within a few minutes of almost all other places on property, including Disney Village, Typhoon Lagoon, Fantasia Golf, and the Boardwalk.	1	HOTELS	False	yes17done.xml
Treasure Island has so much to offer it has to be one of the best on the Las Vegas Strip.	1	HOTELS	False	yes15done.xml
The Hyatt is located on the North Shore of Lake Tahoe, which is the quieter side of the lake.	1	HOTELS	False	yes12done.xml
There is also a wading pool for little swimmers and two hot tubs.	1	HOTELS	False	yes1done.xml
The Nugget is a five star hotel/resort in every aspect, and is a bargain, to boot.	1	HOTELS	False	yes21done.xml
and you 'll see what I mean.	1	HOTELS	False	yes2done.xml
It 's a pleasant place to gamble, though I usually go elsewhere, since single-deck blackjack favors the player.	1	HOTELS	False	yes21done.xml
Treasure Island has one main pool, a smaller childrens pool, and a large hot tub.	1	HOTELS	False	yes14done.xml
The rest of the story involves Buddys quest to find his family in New York.	1	MOVIES	False	yes10done.xml
This is not the usual in-your-face CGI tour-de-force Hollywood product.	1	MOVIES	False	yes19done.xml
Yet most memorable of the entire cast is One Foot In The Grave 's, Annette Crosbie, who plays Miss September, Jerssie.	1	MOVIES	False	yes1done.xml
The busts in the walls move and watch you, there are hidden stairways, and most and best of all, there are ghosts everywhere.	1	MOVIES	False	yes18done.xml
"You begin the film with a married couple with 2 kids (pretty standard Disney stuff), and the dad is too busy at work (again, par for the course, but we have been doing this since at least""Mary Poppins,""you know?)."	1	MOVIES	False	yes18done.xml
Im not a Will Ferrell fan at all, but I did enjoy this movie.	1	MOVIES	False	yes10done.xml
Willies way with the women, his alcoholism, his smoking, all of these things made me want to love the character, to love the movie.	1	MOVIES	False	yes21done.xml
Julie Walters brings a quiet poignancy to Annie, with an undercurrent of humor and grace.	1	MOVIES	False	yes2done.xml
Chali 2na of the golden age-reminiscent Jurassic 5 lends his reverberating baritone to The Sweet Science,  the two rap heavyweights unloading a flurry of battle raps spiked with boxing metaphor.	1	MUSIC	False	yes1done.xml
The lyrics are a testament to the production, which is a beautiful medley of violins, bass, some guitar, and piano.	1	MUSIC	False	yes14done.xml
"""A million sold do n't make you pro""Jise alerts."	1	MUSIC	False	yes21done.xml
This is more than deserving of 5 stars, but im going to give it 4 because of its shortness.	1	MUSIC	False	yes6done.xml
The only thing I wish was	1	MUSIC	False	yes11done.xml
It 's got all the dance, rhythm, and atmosphere of a back-in-the-day party anthem.	1	MUSIC	False	yes16done.xml
But when I increase the rudeness of my evil music	1	MUSIC	False	yes6done.xml
As well, over a beat that is near perfect in every aspect makes the track all the much better; without a doubt this extremely fresh view of Hip-Hop is something that more Hip-Hop needs to utilize.	1	MUSIC	False	yes15done.xml
The selectable ring tones are nice.	1	PHONES	False	yes2done.xml
Let 's say your in the garage and you answer the phone, but it 's actually for your wife.	1	PHONES	False	yes24done.xml
We wanted something less bulky, clear sound and easy to operate.	1	PHONES	False	yes18done.xml
Those items are just the beginning of the long list of cool features of the Panasonic KX-TG5110M.	1	PHONES	False	yes1done.xml
We are extremely happy with the sound clarity, reception, functionality, expandability, and value of this system.	1	PHONES	False	yes17done.xml
Transferring calls from one phone to the next is a bit of a task.	1	PHONES	False	yes20done.xml
"Ni-cad batteries were always plagued by what is known as the ""memory""effect."	1	PHONES	False	yes14done.xml
I moved the base station to a different room and it 's been great!	1	PHONES	False	yes5done.xml
The Pelican Brief, The Client, and to a lesser extent The Chamber, I was ready for the next from Grisham.	0	BOOKS	False	no9done.xml
As usual, I read the first few chapters with great anticipation.	0	BOOKS	False	no9done.xml
Recently I have been very interested in reading fiction books.	0	BOOKS	False	no6done.xml
"For an example of how marketing hype can overcome critical judgment and influence popular taste, read""The Da Vinci Code""."	0	BOOKS	False	no1done.xml
I enjoyed reading Along Came a Spider, another James Patterson novel about Detective Alex Cross.	0	BOOKS	False	no24done.xml
"""Dearest niece,""said my father, ""dry your tears."	0	BOOKS	False	no16done.xml
There is the dual plot of The Mastermind and the vampire killings, the last of which is solved with a 'who cares?'near the end of the book to concentrate on The Mastermind.	0	BOOKS	False	no14done.xml
I 've read most of the books written by Mary Higgins Clark and have enjoyed them.	0	BOOKS	False	no17done.xml
The engine sounded just like V-8.	0	CARS	False	no4done.xml
Therefore the back seat feels more cramped than it really is.	0	CARS	False	no18done.xml
The one good thing I liked about it was the Mach 1000 sound system.	0	CARS	False	no6done.xml
I always hear from Taurus owners that their new car has had no problems, but after 3 years they are in the shop getting a new transmission.	0	CARS	False	no9done.xml
"-I 've noticed in quick, short side movements that the car feels""jittery""."	0	CARS	False	no19done.xml
At any rate, when you test drive this car be sure to have the tire pressure checked.	0	CARS	False	no1done.xml
- The windshield ought to have some sort of anti-glare coating.	0	CARS	False	no19done.xml
The basic car, derived from the Accord, is simply not up to this mission.	0	CARS	False	no1done.xml
There is a headphone jack in the front for easy access as well.	0	COMPUTERS	False	no20done.xml
But that is where the fun ends Im afraid.	0	COMPUTERS	False	no17done.xml
There was no protection for the screen when shut - one day I found a wad of business cards had actually fallen in between the screen and the base, this was with the lid shut!	0	COMPUTERS	False	no23done.xml
I also was disappoined in the lack of a DVD-rom drive.	0	COMPUTERS	False	no6done.xml
I dropped the powerbook, only about 4 inches to the tabletop, but I dropped it, AND IT COMPLETELY CRUMPED UP!! Like a car with crumple zones, and that 's when I saw how THIN the titanium really is.	0	COMPUTERS	False	no24done.xml
UPDATE Turns out it was not my modem that was the problem, I have a faulty logic board.	0	COMPUTERS	False	no11done.xml
9) I contacted Dell for a month, no less than 20 times via e-mail, online chat, and Telephone, attempting to have the shipping address corrected and get the Keyboard and mouse sent to me at the correct address and to issue me the remaining $ 9.62 credit for the Wireless combo.	0	COMPUTERS	False	no20done.xml
I charge $ 75-$ 100 dollars per hour repairing proprietary computers like this.	0	COMPUTERS	False	no18done.xml
However, we do use babysitters who have used our pans so maybe they caused the problem.	0	COOKWARE	False	no3done.xml
It cost me over $ 15 to return and they send me back the exact set.	0	COOKWARE	False	no24done.xml
I ca n't recommend non-stick sauce pans, however, and the annodized exterior finish of the Kitchen Essentials non-stick line is difficult to keep looking good.	0	COOKWARE	False	no12done.xml
They even have a special cookbook to go with the Lodge pans which is available at the web site.	0	COOKWARE	False	no25done.xml
Most of mine was actually inherited, which is a bit of a rare thing with pots and pans, and that says nice things about the quality.	0	COOKWARE	False	no21done.xml
Unique stir stick breaks up air pockets, increases mixing efficiency.	0	COOKWARE	False	no23done.xml
My mother has been using her pots for 26 years.	0	COOKWARE	False	no5done.xml
Cooking.com Stainless Steel Asparagus Peeler and Tongs	0	COOKWARE	False	no13done.xml
That 's right, they do n't offer a shuttle service to the Downtown area.	0	HOTELS	False	no6done.xml
Checking in, there was absolutely no recognition of my platinum status.	0	HOTELS	False	no20done.xml
I have a very bad experience with Riviera Hotel this spring when I visited Las Vegas.	0	HOTELS	False	no16done.xml
"The housekeeping manager did treat my husband and I to the""American Superstars""show in the hotel, which actually was a wonderful performance, but that did not completely supress my anger and embarrassment for myself and I 'm sure the maid as well."	0	HOTELS	False	no3done.xml
Sure, go see the show and have a meal, but do n't sleep there.	0	HOTELS	False	no3done.xml
"As a side note, do n't waste your money on Crazy Girls, one of their 3 shows, the show is as unimpressive as the hotel and the""I wanna be 'Grace under Fire""comedian is awful."	0	HOTELS	False	no18done.xml
It was on the 10th floor, waaaay at the end of the hall.	0	HOTELS	False	no10done.xml
The only Art Deco decor that I had observed in the Hotel was in the entrance hall of the hotel.	0	HOTELS	False	no12done.xml
So, yes, I always have been and forever will be a Dr. Suess fanatic.	0	MOVIES	False	no11done.xml
The neighbor man tries to bust the kids, but of course he only makes himself look silly.	0	MOVIES	False	no16done.xml
I 'm sorry, when thousands of bullets are flying right to you, you are going to get hit, and you are going to die- PERIOD.	0	MOVIES	False	no4done.xml
Plot Details: This opinion reveals major details about the movie''s plot.	0	MOVIES	False	no5done.xml
Halle Berry plays criminal psychologist, Dr. Miranda Grey, whose stable life is turned up-side-down after an accident on a bridge during a dark and stormy night.	0	MOVIES	False	no23done.xml
He did n't even really put up a good fight against his commander 's orders.	0	MOVIES	False	no4done.xml
"Faster!""Also, Broderick shoots a gun a couple of time to scare the black man and make him nervous to simulate a real battle."	0	MOVIES	False	no4done.xml
My first thought was: Do n't most wives that murder their husbands wake up in jail first?	0	MOVIES	False	no23done.xml
Murphy Lee talks about how he caught her cheating on him.	0	MUSIC	False	no14done.xml
Typical rags to riches story which is ruined by Baby 's ridiculously materialistic verse.	0	MUSIC	False	no22done.xml
No need to say much more the only thing of value is the chorus.	0	MUSIC	False	no14done.xml
Banner is from the state of Mississippi in case you did n't know.	0	MUSIC	False	no16done.xml
Message for Snoop: RETIRE!!!!! RETIRE!!!!! RETIRE NOW!!!!!	0	MUSIC	False	no12done.xml
Both usually stand behind the boards, but Pharrell Williams has grown accustomed to singing hooks for acts such as The Clipse, Jay-Z, Snoop Dogg, and Ludacris.	0	MUSIC	False	no12done.xml
 I Remember  exudes a sentimental feel with Ray ruminating over a failed relationship.	0	MUSIC	False	no25done.xml
The second track, Bow 's first single off this album, is listenable, but nothing outstanding.	0	MUSIC	False	no18done.xml
Do n't waste your time calling Uniden cusomer service.	0	PHONES	False	no15done.xml
It goes back to the store for a refund tomorrow and I 'll try my luck with another brand.	0	PHONES	False	no7done.xml
It 's very hard to hear/understand the person on the other end of the line (even with the volume on high).	0	PHONES	False	no22done.xml
Cons: poor sound, cheap feel, died after 8 months	0	PHONES	False	no5done.xml
This is tricky, coz after you place one call, you want to use the phone book in the same handset to dial another number for a conference call.	0	PHONES	False	no9done.xml
The sound quality was n't good at all for us.	0	PHONES	False	no24done.xml
The directory is not connected to the caller-id like on my cell phone, and my Siemens phones.	0	PHONES	False	no11done.xml
When you first go off-hook, you hear a solid hiss.	0	PHONES	False	no8done.xml
